label,general_ingredients,allergens
apple_pie,"apples, flour, butter, sugar, cinnamon","gluten, dairy"
baby_back_ribs,"pork ribs, BBQ sauce, spices",none
baklava,"phyllo dough, honey, walnuts, butter, sugar","gluten, nuts, dairy"
beef_carpaccio,"raw beef, olive oil, lemon, capers, arugula",none
beef_tartare,"raw beef, egg yolk, onions, capers, mustard",none
beet_salad,"beets, goat cheese, arugula, walnuts, olive oil","dairy, nuts"
beignets,"flour, sugar, yeast, butter, powdered sugar","gluten, dairy"
bibimbap,"rice, beef, egg, vegetables, gochujang",egg
bread_pudding,"bread, eggs, milk, sugar, cinnamon","gluten, dairy, egg"
breakfast_burrito,"tortilla, eggs, sausage, cheese, vegetables","gluten, dairy, egg"
bruschetta,"tomatoes, basil, garlic, olive oil, baguette",gluten
caesar_salad,"romaine lettuce, croutons, parmesan cheese, caesar dressing","gluten, dairy, egg, fish"
cannoli,"ricotta cheese, phyllo dough, sugar, chocolate chips","gluten, dairy, nuts"
caprese_salad,"tomatoes, mozzarella cheese, basil, olive oil, balsamic vinegar",dairy
carrot_cake,"carrots, flour, eggs, sugar, cinnamon, walnuts","gluten, dairy, egg, nuts"
ceviche,"fish, lime juice, onions, cilantro, tomatoes, chili",fish
cheese_plate,"various cheeses, fruits, crackers, nuts","dairy, nuts, gluten"
cheesecake,"cream cheese, sugar, eggs, graham cracker crust","gluten, dairy, egg"
chicken_curry,"chicken, curry paste, coconut milk, rice, vegetables",none
chicken_quesadilla,"chicken, tortilla, cheese, beans, vegetables","gluten, dairy"
chicken_wings,"chicken wings, hot sauce, butter, spices",dairy
chocolate_cake,"flour, cocoa powder, sugar, eggs, butter","gluten, dairy, egg"
chocolate_mousse,"chocolate, eggs, cream, sugar","dairy, egg"
churros,"flour, sugar, butter, eggs, cinnamon","gluten, dairy, egg"
clam_chowder,"clams, potatoes, cream, butter, onions","dairy, shellfish"
club_sandwich,"bread, turkey, bacon, lettuce, tomato, mayonnaise","gluten, egg"
crab_cakes,"crab meat, breadcrumbs, egg, mayonnaise, spices","gluten, egg, shellfish"
